C:\Program Files (x86)\MSBuild\Microsoft.Cpp\v4.0\V140\Microsoft.CppBuild.targets(392,5): warning MSB8028: The intermediate directory (Debug\) contains files shared from another project (Sample.vcxproj).  This can lead to incorrect clean and rebuild behavior.
  solar system.cpp
d:\opengl wokrspace\final project\solar system\sample\solar system.cpp(494): warning C4244: 'initializing': conversion from 'double' to 'float', possible loss of data
d:\opengl wokrspace\final project\solar system\sample\solar system.cpp(495): warning C4244: 'initializing': conversion from 'double' to 'float', possible loss of data
d:\opengl wokrspace\final project\solar system\sample\solar system.cpp(496): warning C4244: 'initializing': conversion from 'double' to 'float', possible loss of data
d:\opengl wokrspace\final project\solar system\sample\solar system.cpp(499): warning C4244: 'initializing': conversion from 'double' to 'float', possible loss of data
d:\opengl wokrspace\final project\solar system\sample\solar system.cpp(500): warning C4244: 'initializing': conversion from 'double' to 'float', possible loss of data
d:\opengl wokrspace\final project\solar system\sample\solar system.cpp(501): warning C4244: 'initializing': conversion from 'double' to 'float', possible loss of data
d:\opengl wokrspace\final project\solar system\sample\solar system.cpp(511): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
d:\opengl wokrspace\final project\solar system\sample\solar system.cpp(512): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
d:\opengl wokrspace\final project\solar system\sample\solar system.cpp(516): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
d:\opengl wokrspace\final project\solar system\sample\solar system.cpp(517): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
d:\opengl wokrspace\final project\solar system\sample\solar system.cpp(623): warning C4244: 'initializing': conversion from 'double' to 'float', possible loss of data
d:\opengl wokrspace\final project\solar system\sample\solar system.cpp(624): warning C4244: 'initializing': conversion from 'double' to 'float', possible loss of data
d:\opengl wokrspace\final project\solar system\sample\solar system.cpp(625): warning C4244: 'initializing': conversion from 'double' to 'float', possible loss of data
d:\opengl wokrspace\final project\solar system\sample\solar system.cpp(629): warning C4244: 'initializing': conversion from 'double' to 'float', possible loss of data
d:\opengl wokrspace\final project\solar system\sample\solar system.cpp(630): warning C4244: 'initializing': conversion from 'double' to 'float', possible loss of data
d:\opengl wokrspace\final project\solar system\sample\solar system.cpp(631): warning C4244: 'initializing': conversion from 'double' to 'float', possible loss of data
d:\opengl wokrspace\final project\solar system\sample\solar system.cpp(648): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
d:\opengl wokrspace\final project\solar system\sample\solar system.cpp(649): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
d:\opengl wokrspace\final project\solar system\sample\solar system.cpp(653): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
d:\opengl wokrspace\final project\solar system\sample\solar system.cpp(654): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
d:\opengl wokrspace\final project\solar system\sample\solar system.cpp(897): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
d:\opengl wokrspace\final project\solar system\sample\solar system.cpp(1016): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
d:\opengl wokrspace\final project\solar system\sample\solar system.cpp(1018): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
d:\opengl wokrspace\final project\solar system\sample\solar system.cpp(1020): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
d:\opengl wokrspace\final project\solar system\sample\solar system.cpp(1022): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
d:\opengl wokrspace\final project\solar system\sample\solar system.cpp(1024): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
d:\opengl wokrspace\final project\solar system\sample\solar system.cpp(1026): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
d:\opengl wokrspace\final project\solar system\sample\solar system.cpp(1028): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
d:\opengl wokrspace\final project\solar system\sample\solar system.cpp(1030): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
d:\opengl wokrspace\final project\solar system\sample\solar system.cpp(1035): warning C4305: 'argument': truncation from 'double' to 'float'
d:\opengl wokrspace\final project\solar system\sample\solar system.cpp(1056): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
d:\opengl wokrspace\final project\solar system\sample\solar system.cpp(1072): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
d:\opengl wokrspace\final project\solar system\sample\solar system.cpp(1073): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
d:\opengl wokrspace\final project\solar system\sample\solar system.cpp(1074): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
d:\opengl wokrspace\final project\solar system\sample\solar system.cpp(1084): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
d:\opengl wokrspace\final project\solar system\sample\solar system.cpp(1085): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
d:\opengl wokrspace\final project\solar system\sample\solar system.cpp(1086): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
d:\opengl wokrspace\final project\solar system\sample\solar system.cpp(1088): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
d:\opengl wokrspace\final project\solar system\sample\solar system.cpp(1096): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
d:\opengl wokrspace\final project\solar system\sample\solar system.cpp(1097): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
d:\opengl wokrspace\final project\solar system\sample\solar system.cpp(1098): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
d:\opengl wokrspace\final project\solar system\sample\solar system.cpp(1100): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
d:\opengl wokrspace\final project\solar system\sample\solar system.cpp(1107): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
d:\opengl wokrspace\final project\solar system\sample\solar system.cpp(1108): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
d:\opengl wokrspace\final project\solar system\sample\solar system.cpp(1109): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
d:\opengl wokrspace\final project\solar system\sample\solar system.cpp(1111): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
d:\opengl wokrspace\final project\solar system\sample\solar system.cpp(1118): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
d:\opengl wokrspace\final project\solar system\sample\solar system.cpp(1119): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
d:\opengl wokrspace\final project\solar system\sample\solar system.cpp(1120): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
d:\opengl wokrspace\final project\solar system\sample\solar system.cpp(1133): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
d:\opengl wokrspace\final project\solar system\sample\solar system.cpp(1134): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
d:\opengl wokrspace\final project\solar system\sample\solar system.cpp(1135): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
d:\opengl wokrspace\final project\solar system\sample\solar system.cpp(1148): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
d:\opengl wokrspace\final project\solar system\sample\solar system.cpp(1149): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
d:\opengl wokrspace\final project\solar system\sample\solar system.cpp(1150): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
d:\opengl wokrspace\final project\solar system\sample\solar system.cpp(1163): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
d:\opengl wokrspace\final project\solar system\sample\solar system.cpp(1164): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
d:\opengl wokrspace\final project\solar system\sample\solar system.cpp(1165): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
d:\opengl wokrspace\final project\solar system\sample\solar system.cpp(1224): warning C4800: 'int': forcing value to bool 'true' or 'false' (performance warning)
d:\opengl wokrspace\final project\solar system\sample\solar system.cpp(1881): warning C4244: 'initializing': conversion from 'double' to 'float', possible loss of data
  Sample.vcxproj -> D:\OpenGL wokrspace\final project\solar system\Sample\Debug\solar system.exe
  Sample.vcxproj -> D:\OpenGL wokrspace\final project\solar system\Sample\Debug\solar system.pdb (Full PDB)
