d:\opengl wokrspace\final project\solar system\sample\debug\vc140.pdb
d:\opengl wokrspace\final project\solar system\sample\debug\vc140.idb
d:\opengl wokrspace\final project\solar system\sample\debug\solar system.obj
d:\opengl wokrspace\final project\solar system\sample\debug\solar system.ilk
d:\opengl wokrspace\final project\solar system\sample\debug\solar system.exe
d:\opengl wokrspace\final project\solar system\sample\debug\solar system.pdb
d:\opengl wokrspace\final project\solar system\sample\debug\solar system.tlog\cl.command.1.tlog
d:\opengl wokrspace\final project\solar system\sample\debug\solar system.tlog\cl.read.1.tlog
d:\opengl wokrspace\final project\solar system\sample\debug\solar system.tlog\cl.write.1.tlog
d:\opengl wokrspace\final project\solar system\sample\debug\solar system.tlog\link.command.1.tlog
d:\opengl wokrspace\final project\solar system\sample\debug\solar system.tlog\link.read.1.tlog
d:\opengl wokrspace\final project\solar system\sample\debug\solar system.tlog\link.write.1.tlog
